rank,name,symbol,price,market_cap,volume_24h,circulating_supply,percent_change_1h,percent_change_24h,percent_change_7d
,CoinMarketCap 20 Index DTF,CMC20,197.55326970832638,6500888.018795014,7657324.83614052,32907.01302182,0.13108846,0.49581274,1.89889216
1,Bitcoin,BTC,93011.48147385416,1856274595261.852,70296106624.76108,19957478.0,0.18389038,0.18997867,2.04696652
2,Ethereum,ETH,3181.999545825885,384052804991.1115,30657271410.775715,120695430.48643993,-0.023106,3.44359335,5.763161
3,Tether USDt,USDT,1.0001281885616027,185325943510.93695,108001669906.11662,185302189889.75314,0.00398403,-0.01964101,0.01928414
4,XRP,XRP,2.144307911157064,129369602924.7291,3340500067.3723845,60331635327.0,-0.12176368,-1.42908769,-1.69154467
5,BNB,BNB,908.5437708669889,125139266447.70796,2608191191.254719,137736089.84,0.02990243,0.78524746,1.92806749
6,Solana,SOL,142.9229034058572,80004405969.57672,5111409178.567788,559773164.8537027,-0.0718407,1.00566378,1.07732799
7,USDC,USDC,0.9998801618463549,78033640795.20625,13127515710.449032,78042993323.43108,0.01313821,-0.00738612,-0.00109222
8,TRON,TRX,0.28110768213454007,26615030931.874165,526317976.1971829,94679130537.3719,0.1563244,0.28206347,1.19588079
9,Dogecoin,DOGE,0.14926388986920072,24115275971.246193,1261874244.014349,161561352798.57907,-0.07092463,-0.42761079,-2.31307154
10,Cardano,ADA,0.44673495618077835,16037199849.559174,742049946.3395087,35898690325.61103,0.37087409,2.67423134,4.27827208
11,Hyperliquid,HYPE,34.49512924875937,11614000145.551853,337404527.25832325,336685219.0,-0.85196715,2.27180429,-0.77056894
12,Bitcoin Cash,BCH,576.3538284954421,11505286792.980286,610101801.4889201,19962193.75,-0.07591757,-1.60782407,6.48301529
13,Chainlink,LINK,14.428682032120472,10054626647.75292,946181011.3326788,696849970.4525867,-0.43547276,-0.20596583,8.30405636
14,UNUS SED LEO,LEO,9.72678695668797,8968023970.496729,682611.34651189,921992432.9,-0.0462852,3.27477444,0.43024727
15,Stellar,XLM,0.25364890986758404,8199647781.308467,197399922.9807892,32326761371.018887,-0.21967184,-0.85403314,0.70386173
16,Monero,XMR,407.42245439362875,7515617746.08187,175467805.5185443,18446744.07370955,-0.59788092,1.14893151,2.62691893
17,Ethena USDe,USDe,0.9994554740392524,6878024151.615708,113365106.2235865,6881771454.8287945,0.004311,-0.01043306,0.01623873
18,Litecoin,LTC,84.23408194383025,6451623277.6849575,539012615.1363369,76591601.98347135,0.05600767,-1.40154933,-2.58895465
19,Avalanche,AVAX,14.738581484417969,6324393902.271746,556105118.4302099,429104653.5894969,0.0247743,4.74644958,-1.35603981
20,Sui,SUI,1.6658960975464476,6225231087.26128,926413028.2119178,3736866360.6511097,-0.32727433,-2.30683529,9.16741745
21,Hedera,HBAR,0.1414192259332997,6006966072.460085,237734213.84482372,42476304284.774315,-0.1268211,-2.58886143,-2.38665322
22,Zcash,ZEC,363.7884246616125,5973830579.732093,1240439286.827496,16421167.2905448,-0.26374916,6.82429973,-27.44956268
23,Dai,DAI,0.9998209660316039,5364422116.90765,76154685.23776998,5365382702.664872,0.00868423,0.00726344,0.00572613
24,Shiba Inu,SHIB,8.750274689466275e-06,5156050204.378561,233891649.07203174,589244382303277.9,-0.31708214,-2.08050065,2.35907733
25,World Liberty Financial,WLFI,0.15913030751334692,4254055706.492413,128802919.47560507,26733158334.0,0.55227208,-0.94748122,-1.27579642
26,Cronos,CRO,0.1087922264104183,4062335622.63164,18142413.11538864,37340311497.13301,0.02088474,-2.01726147,-3.87563855
27,Toncoin,TON,1.6209272222524724,3964364308.1736383,102572542.22999968,2445738620.3093557,-0.19312917,0.80502574,0.85059534
28,PayPal USD,PYUSD,0.9997117019044297,3827989814.9424806,100088759.82310843,3829093735.374149,0.01676612,0.02085239,0.01410007
29,Polkadot,DOT,2.3205918561792047,3810474589.2944417,193919746.45986956,1642027045.4487808,-0.10733611,1.60975295,0.06255181
30,Uniswap,UNI,6.021079258607524,3795270066.461214,280133090.0876945,630330527.7099,-0.38058103,-0.04311408,-1.99996949
31,Mantle,MNT,1.0761297603257332,3500589906.9454923,120455456.1057893,3252944055.636841,-0.62921259,1.7396891,1.75898925
32,Bittensor,TAO,303.91058985038336,3169760514.426706,199267257.69923887,10429911.36303343,-0.58142328,7.17822597,-0.79824809
33,Aave,AAVE,193.86607357273408,2961390052.900581,270338632.62668127,15275442.46564387,0.12245653,0.20744049,6.02235483
34,Canton,CC,0.07733962185788931,2762950520.3474655,15977608.36191199,35724903406.2302,-0.33748461,-4.8283798,-8.94705211
35,World Liberty Financial USD,USD1,0.9992450525997476,2689759675.182341,311287365.4938079,2691791836.4312754,0.00629785,-0.00505244,0.01974789
36,Bitget Token,BGB,3.583116070782658,2496304218.1526046,65007322.00176631,696685278.6343979,0.14883726,-1.39978657,-1.85342261
37,Aster,ASTER,1.0483495099981688,2487523717.323655,293827884.52814084,2372800000.0,0.50047614,-2.36090061,-3.64952444
38,NEAR Protocol,NEAR,1.858800360337719,2382254380.6466913,211100532.26147208,1281608521.0,-0.15842524,3.83853946,-2.80828728
39,OKB,OKB,106.48993925267423,2236288724.306159,43238385.7948797,21000000.0,-0.02149134,0.63409912,-4.60225367
40,Ethereum Classic,ETC,13.945813662436503,2155779795.2395062,78325393.32431835,154582575.6331571,-0.43118592,0.39914966,0.40943159
41,Ethena,ENA,0.28839180248458957,2140858521.2566953,324766607.349123,7423437500.0,-0.40108674,5.57330189,2.25949402
42,Internet Computer,ICP,3.8015982278223075,2058553214.9940996,123344817.2884429,541496784.1494689,0.60875324,2.38306597,-6.66167353
43,Pepe,PEPE,4.8416130465745e-06,2036817706.7247088,423111760.8158512,420689899653542.56,0.82619612,2.20081846,4.20743135
44,Pi,PI,0.2328322146884439,1943066130.4751246,17405703.97509324,8345349173.760895,0.59940877,0.67702159,-9.54235409
45,Ondo,ONDO,0.5024667070511629,1587346357.317166,71177747.20497958,3159107529.0,-0.17614196,-0.93841314,-3.00739573
46,Tether Gold,XAUt,4191.568772139331,1583313303.0112755,16636274792.930145,377737.6417,-0.14485,-0.33131243,1.15489566
47,Kaspa,KAS,0.05760574122608549,1554389072.4931996,33176911.15416216,26983231869.071564,0.54111892,1.16540698,-4.91116003
48,Worldcoin,WLD,0.6337042003983667,1511024719.3073056,108028004.6966355,2384432229.354685,-0.21606942,0.33099295,-2.16714722
49,Aptos,APT,1.9857762223820594,1460655896.0647523,101915421.2343058,735559163.0121378,-0.59133472,-0.22776271,-12.40565043
50,PAX Gold,PAXG,4199.816980355253,1423567494.168832,143877876.846891,338959.412,-0.17659263,-0.42157677,1.05434317
51,KuCoin Token,KCS,10.826515145808903,1403931185.2168515,8646526.54156484,129675261.73556715,-0.20967659,5.88965215,-6.99050088
52,MemeCore,M,1.3384595595503535,1391330138.9504828,29255658.9201049,1039501066.0,0.90568489,1.81593779,6.43962637
53,Polygon (prev. MATIC),POL,0.12689977912925193,1338857067.566233,94252663.20572595,10550507469.38306,-0.43097446,-1.10675136,-7.20562047
54,Sky,SKY,0.0570446669281845,1307273861.193887,28018697.90767955,22916670945.58829,-0.29937202,2.98368856,20.00529869
55,Global Dollar,USDG,0.9990105150150647,1268234153.173822,20418726.44032382,1269490294.759007,0.05711622,-0.09042448,-0.06558284
56,Arbitrum,ARB,0.2203997705795092,1238238713.8747373,131878974.7392817,5618148833.0,-0.28960729,2.38058171,1.06334876
57,Algorand,ALGO,0.14009102561929176,1234347541.3292623,40307227.960518,8811039364.38939,-0.18935586,0.31237285,-3.13452656
58,OFFICIAL TRUMP,TRUMP,6.02794874489779,1205585032.5423393,218329199.11339447,199999217.571778,-0.08038604,-0.50340351,-2.62564995
59,Filecoin,FIL,1.592010539105408,1150390368.925091,150803281.77192962,722602232.0,-0.22126871,1.65599921,-3.10757134
60,VeChain,VET,0.013303242511072183,1143879855.1021585,27164777.3492706,85985041177.0,-0.2373138,-0.30598034,-3.22979003
61,Quant,QNT,94.34867240297908,1139046802.568997,26113319.09782101,12072738.0,0.12811856,-2.88407897,11.62960619
62,Cosmos,ATOM,2.3563965473190027,1133442055.837998,58099026.9832767,481006500.0,-0.09088088,0.01880529,-6.72549673
63,Pump.fun,PUMP,0.003184008105582634,1127138869.3762524,151780024.03181073,354000000000.0,-0.20071715,1.17411067,9.4960474
64,Flare,FLR,0.013630532887969178,1092971939.7665663,8383854.57202559,80185561984.24675,0.14380465,-3.08361592,-9.72068549
65,Ripple USD,RLUSD,0.999792031833624,1027484354.0531862,63381682.01312007,1027698082.539,0.01913056,-0.01078612,0.16499863
66,XDC Network,XDC,0.05076521149171079,940263727.8585387,37213954.87598869,18521812482.0,-0.32289009,-1.93298898,-5.76954351
67,Render,RENDER,1.7643167907226411,914947545.708732,34323790.63143063,518584616.1640741,-0.57564081,1.60072631,-1.01691528
68,Sei,SEI,0.1392083006227875,886756874.9671564,66596217.4533559,6370000000.0,0.01347643,1.05796606,0.45569586
69,First Digital USD,FDUSD,0.9981046794483212,853060809.6690494,4312116524.073326,854680703.571652,0.0156197,0.02897713,0.11372253
70,GateToken,GT,10.453388426062046,839246328.3526864,5637623.56577453,80284621.03831375,-0.29386587,-0.12493347,-0.6830321
71,Bonk,BONK,9.851356901052179e-06,814476863.46299,89659447.91236909,82676617205493.73,0.03886462,0.973272,0.51839739
72,PancakeSwap,CAKE,2.36465260038741,796968352.6398464,68370888.17375197,337034011.89218074,0.00799181,-1.92098226,-3.95301947
73,Jupiter,JUP,0.2528993283096781,793331751.4194362,25732534.92916531,3136946850.44,-0.39499799,0.56856262,-1.09625488
74,Story,IP,2.387510470923189,792023254.757531,49053429.79433208,331736034.0,0.33025982,3.50292964,-9.9185511
75,MYX Finance,MYX,3.3965339443708884,750992076.8815575,41101368.04120435,221105423.7,2.57221524,5.34394632,30.73373676
76,Pudgy Penguins,PENGU,0.011720625261199368,736763146.3419209,166778591.1222896,62860396090.04,0.44668982,-0.18539864,4.9821997
77,SPX6900,SPX,0.7112573291914163,662175658.7388519,23429409.37143906,930993090.07,0.27101428,1.2635938,-2.98625989
78,Aerodrome Finance,AERO,0.7083595363016675,640958780.3286386,31307097.44605188,904849511.4148853,3.42932571,5.79843929,-0.38058586
79,Nexo,NEXO,0.9783150463666153,632134197.0031033,13652474.21584502,646145839.5746847,0.07676184,-1.08821259,-1.60363503
80,Dash,DASH,50.226287641561356,628199270.6775072,161437159.90467685,12507380.10263939,0.24189511,3.99100988,-20.61834009
81,Virtuals Protocol,VIRTUAL,0.9453911537819484,620254138.4243981,178637490.22880408,656082020.5934123,-0.3215598,0.23572182,-5.78330878
82,Optimism,OP,0.32419895587458336,614866307.7915115,80363286.67099912,1896570907.0,-0.32316324,1.43954833,-2.36111893
83,Immutable,IMX,0.3046740126486958,605988241.5223794,21478062.4309192,1988972529.209814,-0.201615,-2.01654536,-4.795153
84,Artificial Superintelligence Alliance,FET,0.2583505130471299,597333187.7677388,97603542.1959583,2312103741.24076,-0.6349457,-2.43499768,-2.53795443
85,Injective,INJ,5.968881478599605,596714664.7670264,65993494.83548076,99970935.41,-0.70228352,2.39445064,-1.45838659
86,Curve DAO Token,CRV,0.4137180410393705,587343431.1841122,132523047.14179347,1419670821.4815779,-0.338454,4.63112631,-3.77991881
87,Starknet,STRK,0.12085372023676731,580275026.3154502,75672385.64507228,4801465980.348971,-0.50193525,-2.67805775,-17.44672192
88,Stacks,STX,0.3176704927094092,576446714.8078188,11357660.65078953,1814605788.19049,-0.18166486,1.22805131,-1.384347
89,Lido DAO,LDO,0.6404129002712682,571272567.1595458,62917405.06063167,892037881.993889,-0.14058463,1.86239919,-3.99803441
90,Telcoin,TEL,0.0060690988172595935,[phone].0360094,4891909.50610888,[phone].0,-0.29964932,1.73342251,17.9672533
91,Celestia,TIA,0.6387687171755104,542734167.3307272,76717388.1393936,849656773.629388,0.43451773,2.81130599,0.97791574
92,Tezos,XTZ,0.5006741153553619,534503026.04272264,23490538.18743007,1067566725.839921,-0.10762018,0.72606447,-2.23941018
93,Morpho,MORPHO,1.4503275212606224,522958429.6191793,33199423.43494064,360579539.4164655,-0.24918967,-0.66113281,-4.6309039
94,The Graph,GRT,0.04898661299665296,520136150.7161416,28926496.73245213,10617924344.997688,-0.35102153,-1.8151708,-4.83693676
95,USDD,USDD,1.0003595072883975,516015310.5964001,7765930.48751588,515829866.0,0.05633806,-0.0177228,0.09671365
96,ether.fi,ETHFI,0.8298317071647241,504977253.0887447,49583048.89363026,608529716.0,-0.43304014,0.46696846,4.92406107
97,Kaia,KAIA,0.08043520501054986,497448550.9278104,11895565.67393104,6184463020.4220295,0.2932025,0.44792375,-0.61409347
98,TrueUSD,TUSD,0.9982749223493362,493662006.08240056,26083701.48069369,494515083.0,0.02810775,0.04667396,0.18352211
99,AB,AB,0.0053003506085426404,476151088.70214534,15602704.50751941,89833885315.95,-0.01651804,1.97136408,-16.31593625
100,DoubleZero,2Z,0.13579858386497068,471413580.50407684,47820192.08641782,3471417500.0,2.50579948,-0.10540778,13.13129965
101,FLOKI,FLOKI,4.9036355948661804e-05,467766448.1574914,52536871.82114059,9539176374509.059,-0.46703194,2.14105686,-0.36949093
102,Ethereum Name Service,ENS,11.966970990402997,454260368.9680637,53380069.25608549,37959511.16889656,-0.11772692,1.26448914,1.8312469
103,Trust Wallet Token,TWT,1.04886977784308,450867703.35404205,21667973.80326628,429860515.46,0.45770348,0.29745486,-2.62777112
104,Pendle,PENDLE,2.6724318252521297,438939561.73866326,55832312.51904847,164247243.8739393,-0.1107814,0.80249207,-2.48137514
105,IOTA,IOTA,0.10242053395340754,427044453.258312,18859664.82955294,4169519888.0,-0.66842599,0.06900092,-13.49839225
106,Pyth Network,PYTH,0.07334533635730152,421734430.11386216,20386210.10186038,5749982903.608002,-0.52241912,-0.39749103,-2.78151209
107,Bitcoin SV,BSV,20.915403076646996,417391966.87818277,26015699.08460948,19956200.0,-0.18104702,-0.5727302,-1.07921983
108,Basic Attention Token,BAT,0.26950274485161085,403098882.16021895,75695926.79747926,1495713456.9526057,-0.57992328,-2.22072544,17.04272088
109,BitTorrent [New],BTT,4.086681460853405e-07,402971779.1781623,30158759.23269035,986061142857000.0,-0.12847291,-0.08929713,-1.91090545
110,dogwifhat,WIF,0.4000388814859497,399574709.5714202,118739652.6986244,998839683.000799,-0.08358764,2.52369243,6.31908779
111,The Sandbox,SAND,0.1522672184261007,397918276.2428369,37163773.01678294,2613289192.2233224,-0.05512369,0.04782965,-4.89374348
112,Merlin Chain,MERL,0.374539875681792,394007525.06636137,78463935.43156105,1051977508.0,-1.95268306,11.1830324,30.38530303
113,Conflux,CFX,0.07619222608705334,393180901.2938573,15522775.09138463,5160380808.99,-0.23251873,1.28360487,-8.41525678
114,Sun [New],SUN,0.02046597514028854,392610458.62201613,14579358.88444048,19183569604.222675,-0.00619004,0.01970521,-3.6409131
115,JUST,JST,0.03908519610655534,386943441.4548979,58579901.51488302,9900000000.0,1.75823699,-1.27185409,1.02853312
116,Helium,HNT,2.051179136398228,382178646.89636,5713302.50985861,186321438.2959488,-0.35917399,-0.87983944,-8.65937595
118,Flow,FLOW,0.23120446658288407,376067695.0991914,11172019.36200057,1626558953.022543,-0.0057904,-0.97888025,-1.39037791
117,Decred,DCR,21.923815555822788,376117853.4777292,11583005.46756515,17155674.95630729,-6.83302328,16.51343314,-11.70802672
119,AINFT,NFT,3.709280341570525e-07,370924324.87671095,60631548.52135666,999990000000000.0,-0.08134079,-0.73531579,-4.43920799
120,Fartcoin,FARTCOIN,0.3631936559444477,363193022.5347117,230939060.19753674,999998256.0,1.53838955,12.25566532,10.5917565
121,Gala,GALA,0.007694609103956347,359796219.7964292,49283935.06802582,46759518896.34424,-0.26221828,1.46439959,-1.25344042
122,LayerZero,ZRO,1.466833298125235,357509786.66864467,44481003.94546769,243728982.10422358,0.9105682,3.16153087,11.45385432
123,JasmyCoin,JASMY,0.007193167891579122,355666184.0769563,23145066.27792078,49444999677.16958,0.12325845,-2.37987322,-5.06504745
124,Plasma,XPL,0.19487848417691309,350781271.5184436,228613277.26484665,1800000000.0,1.37676704,7.89028167,-7.22741384
125,Theta Network,THETA,0.34737739144705243,347377391.4470524,20558904.91822164,1000000000.0,-0.34092978,-0.16309155,-5.14683672
126,Gnosis,GNO,131.13460771029926,346095850.4763863,5640023.14926924,2639241.13183742,-0.03930883,1.79786819,-2.50120502
127,Compound,COMP,34.517522421670606,344078608.46547735,50442854.96036173,9968230.17197375,0.53868409,-0.61598009,13.36106886
128,DeXe,DEXE,4.102776128929847,343540369.9815955,6317381.01986708,83733637.70915848,-0.10592059,0.95017959,-10.61010453
129,ZKsync,ZK,0.03687816284931714,332439482.8427401,49963028.65007065,9014534812.94814,0.34446068,4.90568673,-6.81302057
130,EURC,EURC,1.1671389529330256,331420968.6797633,39518341.79937767,283960164.1663153,-0.01355611,0.1230647,0.63290578
131,Vision,VSN,0.09565492964759333,329290199.18809533,23094019.17758633,3442480177.4592104,0.09191207,2.91580731,11.34530963
132,Monad,MON,0.029942654608235544,324296417.83211875,270437725.46288025,10830583396.0,1.09462816,5.32536417,-26.24769124
133,Raydium,RAY,1.1882188691245104,319069160.3176022,61602295.27293491,268527262.618456,0.24003361,4.43740312,2.79949491
134,Decentraland,MANA,0.1603618331246814,315869354.86159843,24042024.29220479,1969729010.368757,-0.3110525,0.9125414,-4.77130312
135,Vaulta,A,0.19362629432682132,311285630.45561904,21696466.57367142,1607661973.4828,-0.29933922,2.06863753,-5.1813962
136,Chiliz,CHZ,0.03055212587841399,309750049.34679896,22114785.51516931,10138412318.0,-0.03293623,-0.99463011,5.38714433
137,Neo,NEO,4.275423515744701,301583376.8305413,19457067.01284612,70538831.0,-0.18640263,0.21365992,-1.94416913
138,OriginTrail,TRAC,0.5979625471212311,298980256.78629637,16293807.61055359,499998299.602,-0.4672378,-5.97735861,1.03102138
139,Sonic,S,0.10350567019743308,298096330.1686073,27326537.65269234,2880000000.0,-0.27658003,0.5396546,-6.95408958
140,Arweave,AR,4.35592028466269,285976908.3875276,35028546.35066269,65652466.0,-0.3816154,-1.02373111,5.39314058
141,Falcon Finance,FF,0.12112245041161747,283426533.9631849,41937913.77834702,2340000000.0,0.05203226,-1.95416197,-10.01227402
142,EigenCloud,EIGEN,0.5675484177412008,276692767.8281937,51426563.61430967,487522754.3218422,-0.3701135,-0.62653608,-7.58342278
143,Maple Finance,SYRUP,0.24008738379795058,274290208.746411,26324561.83060124,1142459901.088532,-0.17032788,-3.19186275,-19.76343217
144,Fluid,FLUID,3.4532284333612515,266761302.06348324,26462348.32923206,77249827.8672596,-0.02000161,-6.80594221,10.85925711
145,1inch,1INCH,0.1898152328645837,265993579.6301946,27427316.82531794,1401328942.9724398,-0.14637792,-3.65765127,-1.90549139
146,0G,0G,1.1778932061378018,251178656.493863,42306931.70200675,213243998.0,0.5637253,0.00045952,-0.3716418
147,Walrus,WAL,0.16163583695047218,249626345.69038546,18331367.8098402,1544375000.0,-0.46173155,0.06939144,-0.95189318
148,eCash,XEC,1.2386179091579989e-05,247181937.90580416,6860758.05057736,19956270297580.0,0.13306408,1.95445803,1.90942832
149,THORChain,RUNE,0.6807427108263503,239020407.83297214,77001349.91961898,351117102.0,-0.22156972,1.96601254,5.19087671
